file;valid;p1;p2;dist
frame7203.png;1;(83, 128); (62, 97); 74.3
frame7204.png;1;(88, 148); (79, 128); 44.3
frame7205.png;1;(249, 71); (264, 96); 58.3
frame7206.png;1;(147, 94); (146, 70); 48.0
frame7207.png;1;(142, 126); (140, 150); 48.2
frame7208.png;1;(172, 157); (173, 181); 48.0
frame7209.png;1;(227, 124); (243, 97); 62.3
frame7210.png;1;(238, 73); (250, 100); 58.7
frame7211.png;0;-1;-1;-1
frame7212.png;0;-1;-1;-1
frame7213.png;1;(77, 163); (67, 142); 47.0
frame7214.png;1;(104, 112); (88, 135); 54.4
frame7215.png;1;(173, 156); (174, 180); 48.0
frame7216.png;1;(177, 125); (178, 148); 45.1
frame7217.png;1;(146, 142); (145, 166); 47.0
frame7218.png;1;(248, 168); (262, 145); 54.7
frame7219.png;1;(223, 92); (238, 114); 51.6
frame7220.png;1;(233, 132); (249, 113); 49.2
frame7221.png;1;(87, 147); (76, 130); 41.3
frame7222.png;1;(92, 112); (70, 147); 81.1
frame7223.png;1;(226, 99); (242, 118); 47.8
frame7224.png;1;(173, 114); (173, 96); 35.0
frame7225.png;1;(145, 101); (142, 75); 52.2
frame7226.png;1;(141, 130); (140, 104); 52.1
frame7227.png;1;(101, 85); (85, 106); 51.9
frame7228.png;1;(108, 109); (98, 124); 36.4
frame7229.png;1;(211, 130); (225, 108); 51.6
frame7230.png;1;(76, 80); (62, 100); 49.1
frame7231.png;1;(174, 133); (176, 109); 48.1
frame7232.png;1;(145, 140); (142, 166); 51.2
frame7233.png;1;(175, 125); (178, 147); 43.4
frame7234.png;1;(229, 102); (245, 128); 60.0
frame7235.png;1;(99, 133); (81, 102); 71.2
frame7236.png;1;(237, 147); (248, 130); 40.2
frame7237.png;1;(101, 142); (87, 118); 55.0
frame7238.png;1;(102, 93); (90, 111); 42.7
frame7239.png;1;(90, 135); (75, 116); 46.6
frame7240.png;1;(178, 111); (180, 87); 48.1
frame7241.png;1;(174, 135); (175, 158); 45.0
frame7242.png;1;(146, 92); (145, 117); 50.1
frame7243.png;1;(248, 81); (258, 96); 34.7
frame7244.png;1;(223, 112); (242, 144); 73.4
frame7245.png;1;(147, 148); (145, 121); 54.2
frame7246.png;1;(147, 90); (144, 115); 51.2
frame7247.png;1;(226, 117); (243, 146); 66.2
frame7248.png;1;(91, 160); (82, 145); 35.0
frame7249.png;1;(174, 91); (172, 103); 25.3
frame7250.png;1;(143, 135); (142, 159); 48.0
frame7251.png;1;(179, 127); (181, 151); 49.2
frame7252.png;1;(228, 102); (242, 121); 48.0
frame7253.png;1;(101, 92); (91, 110); 42.1
frame7254.png;1;(217, 139); (233, 117); 53.8
frame7255.png;1;(94, 96); (82, 114); 43.6
frame7256.png;1;(216, 147); (227, 130); 39.1
frame7257.png;1;(237, 166); (241, 162); 11.3
frame7258.png;1;(147, 148); (143, 171); 46.5
frame7259.png;1;(146, 104); (145, 77); 53.1
frame7260.png;1;(142, 129); (139, 155); 52.3
frame7261.png;0;-1;-1;-1
frame7262.png;1;(220, 99); (239, 127); 66.3
frame7263.png;1;(221, 83); (233, 99); 38.8
frame7264.png;1;(94, 86); (82, 103); 41.9
frame7265.png;1;(218, 96); (233, 120); 56.4
frame7266.png;0;-1;-1;-1
frame7267.png;1;(141, 130); (140, 155); 50.1
frame7268.png;1;(146, 138); (145, 163); 50.0
frame7269.png;1;(176, 148); (178, 173); 50.1
frame7270.png;1;(235, 74); (238, 81); 16.2
frame7271.png;1;(216, 93); (227, 110); 38.6
frame7272.png;1;(227, 140); (238, 125); 35.2
frame7273.png;0;-1;-1;-1
frame7274.png;1;(173, 78); (177, 44); 68.5
frame7275.png;1;(182, 72); (188, 35); 73.8
frame7276.png;0;-1;-1;-1
frame7277.png;0;-1;-1;-1
frame7278.png;0;-1;-1;-1
frame7279.png;0;-1;-1;-1
frame7280.png;0;-1;-1;-1
frame7281.png;0;-1;-1;-1
frame7282.png;1;(141, 69); (135, 33); 72.0
frame7283.png;1;(123, 153); (119, 184); 62.5
frame7284.png;0;-1;-1;-1
frame7285.png;1;(148, 69); (144, 32); 75.3
frame7286.png;1;(172, 152); (177, 183); 62.6
frame7287.png;1;(134, 67); (130, 22); 89.3
frame7288.png;0;-1;-1;-1
frame7289.png;0;-1;-1;-1
frame7290.png;0;-1;-1;-1
frame7291.png;0;-1;-1;-1
frame7292.png;0;-1;-1;-1
frame7293.png;0;-1;-1;-1
frame7294.png;1;(181, 169); (185, 216); 93.3
frame7295.png;1;(199, 152); (205, 183); 64.1
frame7296.png;1;(147, 68); (144, 31); 74.2
frame7297.png;1;(175, 163); (178, 193); 60.3
frame7298.png;1;(176, 74); (184, 31); 86.3
frame7299.png;1;(174, 162); (179, 199); 74.7
frame7300.png;0;-1;-1;-1
frame7301.png;0;-1;-1;-1
frame7302.png;0;-1;-1;-1
frame7303.png;0;-1;-1;-1
frame7304.png;0;-1;-1;-1
frame7305.png;0;-1;-1;-1
frame7306.png;1;(190, 160); (197, 197); 74.1
frame7307.png;1;(177, 162); (184, 202); 81.0
frame7308.png;1;(179, 164); (181, 197); 66.1
frame7309.png;0;-1;-1;-1
frame7310.png;1;(167, 163); (172, 200); 74.4
frame7311.png;1;(114, 166); (108, 209); 85.8
frame7312.png;0;-1;-1;-1
frame7313.png;0;-1;-1;-1
frame7314.png;1;(146, 86); (143, 59); 55.2
frame7315.png;1;(97, 151); (90, 182); 63.8
frame7316.png;1;(114, 142); (106, 128); 30.9
frame7317.png;0;-1;-1;-1
frame7318.png;1;(181, 165); (188, 212); 95.9
frame7319.png;1;(169, 77); (174, 37); 79.6
frame7320.png;0;-1;-1;-1
frame7321.png;0;-1;-1;-1
frame7322.png;1;(131, 171); (125, 216); 91.9
frame7323.png;1;(182, 172); (184, 212); 79.1
frame7324.png;0;-1;-1;-1
frame7325.png;0;-1;-1;-1
frame7326.png;1;(211, 153); (218, 184); 62.4
frame7327.png;1;(192, 119); (206, 170); 107.0
frame7328.png;1;(129, 122); (115, 74); 99.7
